Soft Skill,Category,Subcategory,UAE Count,Standardized Count UAE,US Count,Standardized Count US
Adding Machines,Administration,Office and Productivity Equipment and Technology,12,0.00033261,38,0.00175712
Administrative Functions,Administration,Administrative Support and Clerical Tasks,26068,0.72253058,10103,0.46716159
Calendaring,Administration,Scheduling,75,0.00207879,240,0.01109757
Checklists,Administration,Administrative Support and Clerical Tasks,536,0.01485639,395,0.01826476
Clerical Works,Administration,Administrative Support and Clerical Tasks,12284,0.34047743,3994,0.18468211
Data Reporting,Administration,Administrative Support and Clerical Tasks,1298,0.03597686,689,0.03185928
Filing,Administration,Document Management,16443,0.45575304,3267,0.15106571
Google Sheets,Administration,Office and Productivity Equipment and Technology,687,0.01904168,1016,0.04697973
Memos,Administration,Administrative Support and Clerical Tasks,5020,0.13914008,1671,0.07726685
Microsoft Excel,Administration,Office and Productivity Equipment and Technology,32770,0.90829089,21070,0.97427444
Microsoft Office,Administration,Office and Productivity Equipment and Technology,41975,1.16342723,23624,1.09237111
Microsoft PowerPoint,Administration,Office and Productivity Equipment and Technology,15779,0.43734885,10905,0.50424598
Microsoft Word,Administration,Office and Productivity Equipment and Technology,8959,0.24831792,6082,0.281231
Record Keeping,Administration,Document Management,11185,0.31001628,4186,0.19356017
Scheduling,Administration,Scheduling,29677,0.82256176,22650,1.04733346
Spreadsheets,Administration,Office and Productivity Equipment and Technology,2591,0.07181513,1173,0.05423939
Taking Messages,Administration,Office and Productivity Equipment and Technology,1767,0.0489762,62,0.00286687
Transcribing,Administration,Dictation,1722,0.04772893,2342,0.10829382
Typewriters,Administration,Office and Productivity Equipment and Technology,16,0.00044347,18,0.00083232
Webmail,Administration,Office and Productivity Equipment and Technology,22,0.00060978,15,0.0006936
Arithmetic,Analysis,Mathematics and Mathematical Modeling,567,0.01571562,2553,0.11805043
Discount Calculation,Analysis,Mathematics and Mathematical Modeling,21,0.00058206,12,0.00055488
Forecasting,Analysis,Data Analysis,23378,0.64797145,7738,0.35780425
Information Synthesis,Analysis,Data Analysis,144,0.00399127,209,0.00966414
Mathematics,Analysis,Mathematics and Mathematical Modeling,13760,0.38138794,12257,0.56676231
Metric System,Analysis,Mathematics and Mathematical Modeling,12,0.00033261,55,0.00254319
Organizational Awareness,Analysis,Business Intelligence,137,0.00379725,49,0.00226575
Electrical Metallic Tubing,Architecture and Construction,Electrical Construction,15,0.00041576,19,0.00087856
Tape Measure,Architecture and Construction,General Construction and Construction Labor,90,0.00249454,490,0.02265755
Adaptive Leadership,Business,Business Leadership,6,0.0001663,3,0.00013872
Agenda (Meeting),Business,Business Management,53,0.00146901,118,0.00545631
Business Administration,Business,Business Operations,21013,0.5824204,5352,0.24747588
Business Ethics,Business,Business Management,1239,0.03434154,361,0.0166926
Business Objectives,Business,Business Operations,11639,0.32259987,9261,0.4282276
Business Proposals,Business,Business Strategy,1115,0.03090462,233,0.01077389
Constructive Feedback,Business,People Management,3297,0.09138343,3964,0.18329492
Consulting,Business,Business Consulting,28942,0.80218965,22356,1.03373893
Coordinating,Business,Project Management,38341,1.06270311,20833,0.96331558
Delegation Skills,Business,People Management,921,0.02552749,364,0.01683132
Delivery Focused,Business,Project Management,171,0.00473963,138,0.0063811
Distributed Team Management,Business,People Management,155,0.00429616,158,0.0073059
Evaluating Staff,Business,Performance Management,58,0.00160759,35,0.0016184
Governance,Business,Business Management,9105,0.25236462,7287,0.33695006
Management,Business,Business Management,160705,4.45428403,76515,3.53804502
Motivational Skills,Business,People Management,5150,0.1427433,2438,0.11273285
Operations,Business,Business Operations,97777,2.71009944,61761,2.85582172
Order Entry,Business,Business Operations,814,0.02256176,706,0.03264536
People Management,Business,People Management,7197,0.1994803,2907,0.13441935
Plan Execution,Business,Project Management,717,0.01987319,327,0.01512044
Positive Reinforcement,Business,People Management,202,0.00559886,1006,0.04651733
Prioritization,Business,Project Management,15699,0.43513148,14023,0.64842195
Procedure Development,Business,Process Improvement and Optimization,463,0.01283304,338,0.01562908
Progress Reporting,Business,Project Management,7827,0.21694211,1410,0.06519824
Project Design,Business,Project Management,2138,0.05925926,969,0.04480645
Relationship Building,Business,People Management,13151,0.36450819,12697,0.58710786
Risk Mindset,Business,Risk Management,78,0.00216194,66,0.00305183
Support Colleagues,Business,People Management,405,0.01122544,109,0.00504015
Task Planning,Business,Project Management,67,0.00185705,74,0.00342175
Team Building,Business,People Management,6581,0.18240654,9403,0.43479367
Team Effectiveness,Business,People Management,144,0.00399127,563,0.02603306
Team Leadership,Business,People Management,5470,0.15161279,6499,0.30051303
Team Management,Business,People Management,7752,0.21486332,3108,0.14371357
Team Motivation,Business,People Management,2092,0.05798427,1031,0.04767332
Team Performance Management,Business,People Management,3052,0.08459273,2433,0.11250165
Timelines,Business,Project Management,9843,0.27281987,6628,0.30647798
Unpacking,Business,Project Management,154,0.00426844,332,0.01535164
Virtual Collaboration,Business,Project Management,134,0.0037141,290,0.01340957
Virtual Teams,Business,People Management,1716,0.04756262,2160,0.09987816
Customer Service,Customer and Client Support,Customer Service,112676,3.1230572,61393,2.83880544
Greeting Customers,Customer and Client Support,Customer Service,10721,0.29715553,2013,0.09308089
Aesthetics,Design,Creative Design,2739,0.07591726,1628,0.07527854
Creative Design,Design,Creative Design,1159,0.03212417,308,0.01424189
Advocacy,"Economics, Policy, and Social Studies","Policy Analysis, Research, and Development",7518,0.20837751,12682,0.58641426
Diversity Awareness,"Economics, Policy, and Social Studies",Social Studies,29,0.0008038,95,0.00439279
Active Learning,Education and Training,Teaching,270,0.00748363,155,0.00716718
Basic Reading,Education and Training,Childhood Education and Development,151,0.00418529,190,0.00878558
Collaborative Learning,Education and Training,Instructional and Curriculum Design,90,0.00249454,92,0.00425407
Cooperative Learning,Education and Training,Teaching,13,0.00036032,4,0.00018496
Educational Leadership,Education and Training,Education Administration,683,0.01893081,174,0.00804574
Elementary Mathematics,Education and Training,Childhood Education and Development,9,0.00024945,13,0.00060112
Mentorship,Education and Training,Teaching,17913,0.49649725,31038,1.43519364
Parent Communication,Education and Training,Teaching,1018,0.02821606,590,0.02728153
Program Management,Education and Training,Program Management,4659,0.12913419,7207,0.33325087
Teaching,Education and Training,Teaching,20031,0.55520216,8545,0.39511984
Map Reading,Engineering,Surveying and Cartography,1357,0.03761217,52,0.00240447
Budgeting,Finance,Budget Management,25728,0.71310675,9159,0.42351113
